Timestamp,ConsumedRCU,ProvisionedRCU,TargetUtilization(TG),ActualUtilization,ProvisioningStatus
2025-07-01 00:00:00,2074,3456,0.6,0.6,Balanced
2025-07-01 01:00:00,2186,3643,0.6,0.6,Balanced
2025-07-01 02:00:00,2497,3567,0.7,0.7,Balanced
2025-07-01 03:00:00,2794,4656,0.6,0.6,Balanced
2025-07-01 04:00:00,2657,4550,0.8,0.584,Over-Provisioned
2025-07-01 05:00:00,2737,4561,0.6,0.6,Balanced
2025-07-01 06:00:00,3036,4337,0.7,0.7,Balanced
2025-07-01 07:00:00,2887,4593,0.8,0.629,Balanced
2025-07-01 08:00:00,2622,5338,0.6,0.491,Over-Provisioned
2025-07-01 09:00:00,2647,4411,0.6,0.6,Balanced
2025-07-01 10:00:00,2330,3801,0.7,0.613,Balanced
2025-07-01 11:00:00,2137,3052,0.7,0.7,Balanced
2025-07-01 12:00:00,2036,3393,0.6,0.6,Balanced
2025-07-01 13:00:00,1505,2508,0.6,0.6,Balanced
2025-07-01 14:00:00,1341,2682,0.5,0.5,Over-Provisioned
2025-07-01 15:00:00,1349,2248,0.6,0.6,Balanced
2025-07-01 16:00:00,1155,1925,0.6,0.6,Balanced
2025-07-01 17:00:00,1274,2123,0.6,0.6,Balanced
2025-07-01 18:00:00,1063,1328,0.8,0.8,Balanced
2025-07-01 19:00:00,1015,1691,0.6,0.6,Balanced
2025-07-01 20:00:00,1527,2904,0.7,0.526,Over-Provisioned
2025-07-01 21:00:00,1400,2800,0.5,0.5,Over-Provisioned
2025-07-01 22:00:00,1610,2012,0.8,0.8,Balanced
2025-07-01 23:00:00,1579,1973,0.8,0.8,Balanced
2025-07-02 00:00:00,1918,2740,0.7,0.7,Balanced
2025-07-02 01:00:00,2223,3705,0.6,0.6,Balanced
2025-07-02 02:00:00,2227,3181,0.7,0.7,Balanced
2025-07-02 03:00:00,2622,4370,0.6,0.6,Balanced
2025-07-02 04:00:00,2602,5204,0.5,0.5,Over-Provisioned
2025-07-02 05:00:00,2728,3897,0.7,0.7,Balanced
2025-07-02 06:00:00,2709,3870,0.7,0.7,Balanced
2025-07-02 07:00:00,3050,6100,0.5,0.5,Over-Provisioned
2025-07-02 08:00:00,2690,6924,0.5,0.389,Over-Provisioned
2025-07-02 09:00:00,2407,4503,0.6,0.535,Over-Provisioned
2025-07-02 10:00:00,2523,5046,0.5,0.5,Over-Provisioned
2025-07-02 11:00:00,2023,4046,0.5,0.5,Over-Provisioned
2025-07-02 12:00:00,2031,3385,0.6,0.6,Balanced
2025-07-02 13:00:00,1498,2140,0.7,0.7,Balanced
2025-07-02 14:00:00,1400,3892,0.5,0.36,Over-Provisioned
2025-07-02 15:00:00,1463,2438,0.6,0.6,Balanced
2025-07-02 16:00:00,1417,2024,0.7,0.7,Balanced
2025-07-02 17:00:00,1252,1788,0.7,0.7,Balanced
2025-07-02 18:00:00,1182,2364,0.5,0.5,Over-Provisioned
2025-07-02 19:00:00,1182,2364,0.5,0.5,Over-Provisioned
2025-07-02 20:00:00,1085,2150,0.7,0.505,Over-Provisioned
2025-07-02 21:00:00,1326,1894,0.7,0.7,Balanced
2025-07-02 22:00:00,1530,3060,0.5,0.5,Over-Provisioned
2025-07-02 23:00:00,1951,3902,0.5,0.5,Over-Provisioned
2025-07-03 00:00:00,2051,3418,0.6,0.6,Balanced
2025-07-03 01:00:00,1942,3236,0.6,0.6,Balanced
2025-07-03 02:00:00,2448,3497,0.7,0.7,Balanced
2025-07-03 03:00:00,2507,5014,0.5,0.5,Over-Provisioned
2025-07-03 04:00:00,2591,4724,0.7,0.548,Over-Provisioned
2025-07-03 05:00:00,2864,7276,0.5,0.394,Over-Provisioned
2025-07-03 06:00:00,2954,4923,0.6,0.6,Balanced
2025-07-03 07:00:00,2912,4160,0.7,0.7,Balanced
2025-07-03 08:00:00,2566,5822,0.5,0.441,Over-Provisioned
2025-07-03 09:00:00,2519,3598,0.7,0.7,Balanced
2025-07-03 10:00:00,2449,4081,0.6,0.6,Balanced
2025-07-03 11:00:00,2353,2941,0.8,0.8,Balanced
2025-07-03 12:00:00,1928,3213,0.6,0.6,Balanced
2025-07-03 13:00:00,1765,3224,0.7,0.547,Over-Provisioned
2025-07-03 14:00:00,1434,2048,0.7,0.7,Balanced
2025-07-03 15:00:00,1254,3282,0.5,0.382,Over-Provisioned
2025-07-03 16:00:00,1429,1786,0.8,0.8,Balanced
2025-07-03 17:00:00,1430,2440,0.7,0.586,Over-Provisioned
2025-07-03 18:00:00,1189,2378,0.5,0.5,Over-Provisioned
2025-07-03 19:00:00,1377,2295,0.6,0.6,Balanced
2025-07-03 20:00:00,1361,2268,0.6,0.6,Balanced
2025-07-03 21:00:00,1337,2674,0.5,0.5,Over-Provisioned
2025-07-03 22:00:00,1654,2756,0.6,0.6,Balanced
2025-07-03 23:00:00,2023,2890,0.7,0.7,Balanced
2025-07-04 00:00:00,1994,3840,0.6,0.519,Over-Provisioned
2025-07-04 01:00:00,2441,4068,0.6,0.6,Balanced
2025-07-04 02:00:00,2007,3162,0.7,0.635,Balanced
2025-07-04 03:00:00,2688,5376,0.5,0.5,Over-Provisioned
2025-07-04 04:00:00,2705,6729,0.5,0.402,Over-Provisioned
2025-07-04 05:00:00,2727,3408,0.8,0.8,Balanced
2025-07-04 06:00:00,2813,4018,0.7,0.7,Balanced
2025-07-04 07:00:00,2474,4123,0.6,0.6,Balanced
2025-07-04 08:00:00,2659,3798,0.7,0.7,Balanced
2025-07-04 09:00:00,2619,5238,0.5,0.5,Over-Provisioned
2025-07-04 10:00:00,2621,3744,0.7,0.7,Balanced
2025-07-04 11:00:00,2129,2661,0.8,0.8,Balanced
2025-07-04 12:00:00,1878,2347,0.8,0.8,Balanced
2025-07-04 13:00:00,1717,3795,0.5,0.452,Over-Provisioned
2025-07-04 14:00:00,1737,3279,0.6,0.53,Over-Provisioned
2025-07-04 15:00:00,1483,2966,0.5,0.5,Over-Provisioned
2025-07-04 16:00:00,1227,1533,0.8,0.8,Balanced
2025-07-04 17:00:00,1304,2608,0.5,0.5,Over-Provisioned
2025-07-04 18:00:00,1214,1734,0.7,0.7,Balanced
2025-07-04 19:00:00,1372,1960,0.7,0.7,Balanced
2025-07-04 20:00:00,1201,2001,0.6,0.6,Balanced
2025-07-04 21:00:00,1385,2308,0.6,0.6,Balanced
2025-07-04 22:00:00,1541,3082,0.5,0.5,Over-Provisioned
2025-07-04 23:00:00,1573,1966,0.8,0.8,Balanced
2025-07-05 00:00:00,2044,2555,0.8,0.8,Balanced
2025-07-05 01:00:00,2246,3743,0.6,0.6,Balanced
2025-07-05 02:00:00,2400,5347,0.5,0.449,Over-Provisioned
2025-07-05 03:00:00,2530,5060,0.5,0.5,Over-Provisioned
2025-07-05 04:00:00,2480,4960,0.5,0.5,Over-Provisioned
2025-07-05 05:00:00,2709,3386,0.8,0.8,Balanced
2025-07-05 06:00:00,2748,5496,0.5,0.5,Over-Provisioned
2025-07-05 07:00:00,2652,3788,0.7,0.7,Balanced
2025-07-05 08:00:00,2668,3811,0.7,0.7,Balanced
2025-07-05 09:00:00,2626,6401,0.5,0.41,Over-Provisioned
2025-07-05 10:00:00,2682,4470,0.6,0.6,Balanced
2025-07-05 11:00:00,2233,6005,0.5,0.372,Over-Provisioned
2025-07-05 12:00:00,2038,3396,0.6,0.6,Balanced
2025-07-05 13:00:00,1781,3562,0.5,0.5,Over-Provisioned
2025-07-05 14:00:00,1312,2624,0.5,0.5,Over-Provisioned
2025-07-05 15:00:00,1430,3898,0.5,0.367,Over-Provisioned
2025-07-05 16:00:00,1316,1880,0.7,0.7,Balanced
2025-07-05 17:00:00,1596,3192,0.5,0.5,Over-Provisioned
2025-07-05 18:00:00,1171,2342,0.5,0.5,Over-Provisioned
2025-07-05 19:00:00,1272,2120,0.6,0.6,Balanced
2025-07-05 20:00:00,1301,1626,0.8,0.8,Balanced
2025-07-05 21:00:00,1259,2198,0.7,0.573,Over-Provisioned
